Etykieta pola;Nazwa API;Typ Danych
NIP;Firma_NIP;Jeden wiersz
Ocena;Rating;Lista Pick List
Opiekun firmy;Owner;Wyszukiwanie
Opiekun z RIO;Opiekun_RIO;Lista Pick List
Opis;Description;Tryb wielowierszowy (duży)
Organ rejestrowy;Organ_rejestrowy;Lista Pick List
Outbound_Inbound;Outbound_Inbound;Lista Pick List
P rodz. działalności;P_rodzaj_dzialalnosci;Typ Boolean
Partner - systemy medyczne;Partner_systemy_medyczne;Lista Pick List
Partner polecajacy;Polecenie_partner;Wyszukiwanie
Partner source;Partner_source;Lista Pick List
Partner source - więcej info;Partner_source_wiecej_info;Jeden wiersz
PKD1_kod;PKD1_kod;Jeden wiersz
PKD1_nazwa;PKD1_nazwa;Jeden wiersz
Polecenie;Polecenie;Lista Pick List
Pracownicy;Employees;Liczba
Pracownik medidesk;Polecenie_pracownik;UserLookup
Profil Partnera;Profil_Partnera;Lista Pick List
Profil Partnera - więcej info;Profil_Partnera_wiecej_info;Jeden wiersz
Płatnik usług;Platnik_uslug;Wielokrotnego wyboru
REGON;Firma_REGON;Jeden wiersz
REGON status;Status_REGON;Jeden wiersz
REGON status NIP;REGON_status_NIP;Jeden wiersz
REGON_adres www;REGON_adres_www;Adres URL
REGON_adres_email;REGON_adres_email;Jeden wiersz
REGON_Drugie_imie;REGON_Drugie_imie;Jeden wiersz
REGON_Imie;REGON_Imie;Jeden wiersz
REGON_Nazwisko;REGON_Nazwisko;Jeden wiersz
REGON_numer_telefonu;REGON_numer_telefonu;Telefon
REKORD_do_poprawki;REKORD_do_poprawki;Typ Boolean
REKORD_TEST;REKORD_TEST;Typ Boolean
Rodzaj działalności REGON;rodzaj_dzialalnosci_REGON;Jeden wiersz
Rodzaj rejestru lub ewidencji;Rodzaj_rejestru_lub_ewidencji;Lista Pick List
Siedziba - Gmina;Billing_Gmina;Jeden wiersz
Siedziba - Kod pocztowy;Billing_Code;Jeden wiersz
Siedziba - Kraj;Billing_Country;Jeden wiersz
Siedziba - Miejscowość;Billing_City;Jeden wiersz
Siedziba - Powiat;Billing_Powiat;Jeden wiersz
Siedziba - Ulica;Billing_Street;Jeden wiersz
Siedziba - Województwo;Billing_State;Jeden wiersz
Specjalizacja;Specjalizacja;Wielokrotnego wyboru
Stary_NIP;Stary_NIP;Jeden wiersz
Status klienta tej lokalizacji;Status_klienta;Lista Pick List
Strona internetowa;Website;Adres URL
Strona internetowa medidesk;Strona_internetowa_medidesk;Lista Pick List
Symbol Waloru;Ticker_Symbol;Jeden wiersz
System komunikacji z pacjentem;System_komunikacji_z_pacjentem;Lista Pick List
System medyczny EDM;System_medyczny_EDM;Lista Pick List
Sz. dzienna ilosc polaczen;Sz_dzienna_ilosc_polaczen;Liczba
Sz. dzienna liczba pacjentow;Sz_dzienna_liczba_pacjentow;Liczba
Sz. miesieczna ilosc polaczen;Sz_miesieczna_ilosc_polaczen;Formula
Sz. miesieczna liczba pacjentow;Sz_miesieczna_liczba_pacjentow;Formula
Sz. tygodniowa ilosc polaczen;Sz_tygodniowa_ilosc_polaczen;Formula
Sz. tygodniowa liczba pacjentow;Sz_tygodniowa_liczba_pacjentow;Formula
Tel. stac.1 wew.;Tel_stac_1_wew;Jeden wiersz
Tel. stac.2 wew.;Tel_stac_2_wew;Jeden wiersz
Tel. stac.3 wew.;Tel_stac_3_wew;Jeden wiersz
Telefon komórkowy 1;Mobile_phone_1;Telefon
Telefon komórkowy 2;Mobile_phone_2;Telefon
Telefon komórkowy 3;Mobile_phone_3;Telefon
Telefon stacjonarny 1;Phone;Telefon
Telefon stacjonarny 2;Phone_2;Telefon
Telefon stacjonarny 3;Phone_3;Telefon
TikTok;TikTok;Adres URL
Tkom1 - Obszar placówki;Medical_service_mobile_phone_1;Wielokrotnego wyboru
Tkom2 - Obszar placówki;Medical_service_mobile_phone_2;Wielokrotnego wyboru
Tkom3 - Obszar placówki;Medical_service_mobile_phone_3;Wielokrotnego wyboru
TStac1 - Obszar placówki;Medical_service_phone_1;Wielokrotnego wyboru
TStac2 - Obszar placówki;Medical_service_phone_2;Wielokrotnego wyboru
TStac3 - Obszar placówki;Medical_service_phone_3;Wielokrotnego wyboru
TTP?;TTP;Typ Boolean
Typ własności;Ownership;Lista Pick List
Unit Is Active;Unit_Is_Active;Wielokrotnego wyboru
USER company ID po updacie;USER_company_ID_po_updacie;Jeden wiersz
USER ID new;USER_ID_new;Jeden wiersz (Unikalne)
USER_Company_rekord_ID;USER_Company_rekord_ID;Jeden wiersz
Utworzone przez;Created_By;Jeden wiersz
Waluta;Currency;Lista Pick List
Wdrażane systemy przez Partnera;Wdrazane_systemy_przez_Partnera;Lista Pick List
Webinar;Webinar;Lista Pick List
Webinar medidesk;Webinar_medidesk;Lista Pick List
Webinar zewnętrzny;Webinar_zewnetrzne;Lista Pick List
weryfikacja_jakosci;weryfikacja_jakosci;Typ Boolean
Wielospecjalistyczne;Wielospecjalistyczne;Wielokrotnego wyboru
X;X;Adres URL
Zmodyfikowany przez;Modified_By;Jeden wiersz
Znacznik;Tag;Jeden wiersz
Źródło firmy inbound;Zrodlo_inbound;Lista Pick List
